"id","relevance"
84194,1
84195,2
84196,2
84197,2
84200,2
84201,3
84203,2
84204,2
84205,3
84206,2
84208,3
84210,2
84212,1
84214,2
84215,2
84217,3
84218,2
84224,2
84225,3
84226,1
84228,3
84232,2
84233,3
84234,1
84235,1
84236,1
84237,2
84239,1
84240,3
84244,1
84245,2
84247,2
84248,1
84249,1
84252,2
84253,2
84254,3
84255,3
84256,1
84257,3
84258,3
84259,3
84261,3
84262,1
84263,2
84266,3
84267,3
84269,2
84270,3
84272,2
84273,2
84275,1
84279,3
84281,1
84284,2
84286,2
84287,3
84288,3
84289,1
84290,1
84291,2
84292,3
84293,1
84294,1
84295,3
84296,3
84298,2
84301,3
84302,2
84303,1
84304,1
84307,2
84308,2
84309,1
84311,3
84312,3
84313,1
84314,3
84315,3
84316,1
84317,3
84318,3
84319,2
84321,2
84323,1
84324,3
84326,2
84328,2
84330,1
84334,2
84335,3
84336,1
84339,3
84340,2
84342,1
84343,2
84345,2
84350,3
84353,3
84355,1
84356,2
84357,3
84358,1
84360,2
84363,3
84365,3
84366,1
84367,3
84368,1
84369,3
84370,2
84371,3
84374,1
84375,1
84377,1
84378,3
84379,1
84380,1
84382,2
84384,2
84385,1
84386,3
84387,2
84388,3
84390,3
84391,1
84392,3
84394,3
84395,3
84396,3
84397,1
84399,2
84400,3
84401,3
84402,2
84403,2
84404,2
84405,1
84407,1
84409,1
84410,1
84411,2
84412,1
84413,2
84414,3
84415,3
84416,3
84418,3
84419,3
84420,2
84423,2
84424,2
84425,2
84427,3
84428,2
84429,1
84430,2
84431,2
84432,1
84433,1
84437,1
84438,2
84439,3
84440,3
84441,3
84443,2
84444,1
84447,3
84448,1
84451,1
84452,3
84453,3
84454,3
84455,1
84457,1
84458,2
84460,3
84461,3
84462,2
84463,2
84464,3
84465,1
84466,2
84467,2
84470,3
84474,3
84475,3
84476,2
84477,1
84478,2
84479,3
84480,1
84482,2
84483,2
84486,1
84489,1
84492,2
84494,3
84495,1
84496,3
84497,2
84500,3
84502,3
84503,1
84504,3
84505,1
84507,2
84508,2
84510,1
84511,2
84513,1
84514,3
84515,2
84516,1
84518,3
84520,3
84522,2
84523,1
84524,1
84525,2
84526,2
84527,2
84529,3
84530,2
84531,2
84532,1
84533,1
84534,1
84535,1
84536,1
84537,1
84539,2
84540,2
84541,2
84542,3
84543,2
84544,2
84545,2
84546,1
84547,3
84550,2
84551,3
84552,1
84553,2
84554,3
84555,1
84556,2
84559,2
84560,2
84562,1
84563,2
84564,1
84566,1
84568,2
84569,2
84570,2
84571,1
84572,3
84573,2
84575,2
84577,3
84579,2
84581,3
84583,3
84586,2
84589,3
84590,3
84591,2
84592,3
84593,2
84594,1
84595,3
84596,3
84598,2
84599,1
84600,1
84606,2
84607,2
84609,3
84610,1
84611,1
84613,3
84614,2
84615,3
84617,1
84619,2
84620,2
84621,1
84622,2
84623,1
84624,2
84625,2
84626,3
84627,1
84629,2
84630,2
84632,3
84633,3
84634,1
84635,2
84636,3
84638,3
84641,2
84642,3
84643,2
84646,2
84647,3
84648,3
84649,2
84650,1
84653,3
84654,3
84655,2
84656,1
84657,2
84658,1
84659,3
84661,1
84662,2
84663,1
84664,3
84665,2
84666,1
84667,3
84668,2
84669,3
84672,2
84673,2
84674,1
84676,2
84677,1
84679,3
84680,3
84681,3
84682,2
84683,3
84684,2
84685,1
84688,2
84690,2
84691,2
84692,1
84693,1
84695,2
84697,1
84699,2
84703,3
84705,2
84706,1
84707,1
84708,1
84710,3
84711,1
84712,2
84714,1
84715,2
84716,3
84717,1
84718,3
84719,2
84721,2
84722,1
84723,3
84724,3
84725,1
84727,3
84730,2
84731,2
84733,2
84734,2
84735,2
84736,2
84737,1
84738,2
84739,2
84740,1
84741,3
84742,1
84744,3
84745,1
84746,1
84747,1
84748,1
84750,1
84751,2
84752,3
84754,3
84755,1
84756,1
84757,3
84758,2
84762,3
84763,2
84764,2
84766,2
84767,1
84768,1
84770,1
84771,1
84772,2
84774,2
84775,1
84777,1
84779,3
84782,2
84783,3
84784,3
84785,1
84786,1
84787,1
84788,3
84790,3
84793,3
84798,2
84799,2
84800,2
84801,2
84804,2
84805,3
84806,3
84809,1
84810,3
84815,1
84816,1
84817,1
84818,2
84820,1
84825,3
84826,1
84828,1
84829,3
84830,3
84831,3
84833,2
84834,1
84836,2
84837,1
84843,1
84844,3
84845,1
84846,3
84847,3
84848,2
84849,2
84853,2
84857,1
84858,1
84860,3
84861,1
84862,3
84863,3
84864,1
84865,2
84867,1
84868,3
84870,1
84871,1
84872,1
84873,3
84874,1
84877,1
84878,2
84879,3
84880,3
84883,1
84884,1
84886,3
84888,3
84889,3
84891,1
84892,3
84893,2
84894,3
84896,2
84897,2
84900,2
84902,1
84903,2
84904,2
84905,2
84906,2
84908,2
84910,3
84911,3
84912,2
84913,3
84917,2
84918,2
84919,1
84920,3
84921,2
84922,3
84923,1
84925,1
84926,3
84927,3
84928,2
84929,2
84930,1
84931,2
84932,3
84933,3
84934,1
84937,1
84938,1
84939,3
84940,1
84944,3
84945,2
84946,2
84947,1
84948,1
84950,3
84952,2
84953,3
84954,1
84955,1
84956,2
84957,2
84958,3
84959,3
84961,1
84964,1
84965,2
84966,2
84968,3
84969,3
84971,3
84972,3
84973,2
84974,1
84975,1
84977,3
84978,3
84979,1
84981,3
84982,3
84984,3
84986,3
84987,2
84989,2
84990,1
84991,3
84993,2
84994,1
84995,1
84996,1
84998,1
84999,1
85000,2
85001,3
85002,1
85003,2
85004,3
85005,2
85009,1
85011,3
85012,2
85013,3
85015,1
85016,3
85017,2
85018,3
85019,2
85020,3
85021,2
85023,1
85024,1
85026,1
85027,3
85030,1
85031,1
85032,3
85034,1
85035,1
85038,3
85039,1
85040,3
85041,1
85042,1
85043,1
85044,1
85047,2
85048,1
85049,1
85051,2
85052,3
85053,3
85055,1
85056,1
85058,1
85059,3
85060,2
85061,3
85062,1
85063,2
85065,1
85066,3
85068,3
85069,2
85070,2
85071,3
85072,2
85073,3
85074,3
85076,2
85078,1
85079,2
85080,1
85081,1
85082,3
85083,2
85084,1
85087,1
85088,1
85089,3
85091,1
85093,2
85094,3
85095,2
85097,1
85098,3
85099,3
85100,2
85101,3
85104,3
85105,3
85107,2
85108,3
85109,2
85110,1
85111,1
85112,1
85113,3
85115,2
85116,2
85118,2
85120,3
85122,2
85123,2
85124,3
85125,3
85126,1
85128,3
85130,1
85131,3
85132,1
85133,2
85134,1
85136,2
85138,3
85139,1
85141,2
85142,2
85143,2
85146,3
85148,1
85150,2
85153,3
85154,3
85155,1
85156,3
85157,2
85158,1
85159,2
85160,1
85161,3
85162,1
85164,1
85165,2
85166,1
85169,3
85170,3
85171,2
85172,3
85173,1
85174,3
85177,1
85178,1
85179,3
85180,3
85181,1
85182,3
85183,2
85184,1
85185,1
85186,1
85187,2
85188,3
85189,1
85190,3
85191,2
85194,2
85196,1
85198,1
85199,1
85200,1
85202,1
85203,1
85204,3
85205,1
85206,1
85207,3
85208,2
85209,1
85212,1
85213,3
85214,1
85215,3
85216,2
85218,2
85220,2
85222,1
85223,3
85225,3
85228,3
85230,1
85231,3
85233,2
85234,3
85235,3
85240,3
85241,3
85242,2
85243,1
85244,1
85245,1
85246,2
85247,1
85248,3
85249,1
85250,3
85251,2
85252,3
85254,2
85255,1
85256,2
85259,3
85260,3
85263,1
85267,3
85268,2
85269,1
85270,1
85273,1
85274,1
85276,2
85277,3
85278,1
85279,2
85280,1
85281,1
85282,3
85283,1
85284,3
85285,1
85288,1
85289,3
85290,1
85291,2
85292,2
85293,3
85295,1
85297,2
85298,3
85299,3
85301,2
85303,1
85304,2
85305,2
85306,2
85307,2
85308,1
85310,2
85311,2
85312,2
85315,1
85318,3
85319,2
85320,2
85322,2
85323,3
85326,2
85328,1
85329,3
85330,1
85331,2
85332,3
85333,3
85335,1
85336,2
85340,3
85342,1
85343,1
85344,1
85345,2
85346,3
85347,2
85348,3
85349,1
85350,1
85351,1
85352,2
85353,3
85356,3
85357,1
85358,1
85360,2
85361,2
85363,1
85364,1
85367,1
85368,1
85369,3
85370,1
85371,3
85372,3
85373,2
85374,2
85377,1
85378,2
85379,1
85380,1
85381,2
85382,3
85383,3
85384,3
85386,3
85387,3
85390,3
85392,1
85393,2
85394,3
85395,2
85397,3
85398,1
85399,1
85400,3
85401,2
85403,3
85404,1
85405,2
85408,1
85409,2
85411,1
85413,1
85414,1
85415,2
85416,2
85417,1
85418,2
85419,3
85420,1
85421,1
85424,2
85425,3
85426,1
85428,3
85429,2
85430,1
85431,1
85432,1
85433,2
85434,3
85437,1
85438,3
85439,1
85441,1
85443,3
85445,2
85446,3
85447,2
85448,1
85449,2
85450,1
85451,1
85452,3
85453,3
85454,1
85455,3
85456,1
85459,2
85460,2
85461,2
85463,1
85464,1
85465,2
85466,2
85468,1
85469,1
85471,1
85472,2
85474,2
85482,3
85483,2
85485,2
85486,1
85487,3
85489,2
85491,3
85496,2
85497,2
85498,3
85499,2
85500,2
85501,2
85503,1
85504,3
85506,3
85507,2
85509,2
85510,3
85511,1
85512,3
85513,2
85514,2
85515,1
85517,3
85519,3
85521,2
85523,3
85525,3
85526,3
85527,1
85528,3
85529,2
85530,3
85531,1
85532,2
85536,2
85537,1
85538,3
85539,1
85540,3
85542,2
85543,2
85544,3
85545,2
85546,3
85548,2
85549,2
85550,2
85551,3
85552,1
85553,2
85554,2
85555,2
85556,1
85558,1
85566,3
85568,1
85569,2
85570,2
85571,2
85575,3
85576,3
85577,2
85578,3
85579,1
85580,2
85582,1
85583,3
85584,1
85585,1
85586,3
85590,1
85591,3
85592,1
85593,1
85594,2
85597,1
85599,3
85601,1
85602,2
85603,2
85604,3
85606,3
85607,1
85609,2
85610,3
85611,1
85612,3
85613,1
85614,3
85615,3
85616,3
85617,3
85618,3
85619,2
85620,1
85621,3
85622,1
85624,2
85626,3
85627,2
85628,1
85629,1
85630,3
85631,1
85632,2
85634,1
85637,2
85638,2
85639,1
85641,3
85644,1
85645,3
85646,1
85647,3
85648,1
85649,1
85652,1
85653,1
85654,2
85656,2
85657,1
85659,1
85660,2
85661,3
85662,2
85664,3
85666,3
85667,2
85668,2
85670,2
85671,2
85673,1
85674,1
85676,3
85678,3
85679,2
85680,3
85681,2
85682,3
85684,1
85685,2
85686,3
85687,1
85689,3
85690,3
85696,1
85697,1
85698,1
85699,1
85700,3
85703,2
85705,2
85706,2
85707,3
85708,3
85709,2
85711,2
85712,1
85716,2
85717,2
85718,1
85719,2
85721,1
85722,2
85723,2
85725,2
85729,1
85730,2
85731,1
85733,3
85736,3
85737,3
85738,1
85739,3
85742,1
85743,1
85744,3
85746,1
85748,2
85753,1
85754,3
85755,3
85756,3
85757,2
85759,1
85760,3
85761,2
85762,1
85764,3
85765,2
85767,3
85768,3
85771,3
85772,2
85773,1
85774,3
85775,2
85777,2
85778,2
85781,3
85782,1
85783,1
85784,2
85785,1
85788,3
85789,2
85791,1
85793,1
85798,1
85800,3
85801,2
85803,2
85804,2
85805,3
85806,1
85809,3
85811,1
85812,1
85813,1
85814,2
85816,1
85817,1
85819,3
85820,1
85821,2
85822,3
85823,2
85824,3
85829,2
85830,2
85831,3
85832,3
85833,3
85834,2
85835,1
85837,1
85839,2
85840,3
85841,2
85846,3
85847,3
85848,2
85849,1
85850,3
85852,2
85853,2
85854,1
85859,3
85862,3
85864,2
85866,3
85867,3
85869,1
85870,2
85872,1
85877,2
85880,1
85881,2
85882,1
85883,2
85885,3
85887,2
85888,3
85889,1
85890,3
85893,2
85899,2
85902,3
85903,2
85906,2
85907,3
85908,1
85909,1
85910,3
85912,3
85913,3
85915,1
85917,3
85918,2
85919,1
85921,3
85925,1
85928,2
85930,1
85933,1
85935,3
85936,2
85937,1
85938,2
85940,2
85942,1
85944,1
85945,1
85946,3
85947,2
85948,2
85950,2
85952,1
85953,2
85954,2
85956,3
85961,1
85962,3
85964,1
85965,3
85966,3
85967,1
85968,3
85970,3
85971,3
85972,1
85973,1
85974,3
85975,1
85976,2
85977,2
85978,2
85980,2
85981,1
85982,1
85984,3
85985,3
85986,2
85987,1
85988,3
85989,2
85990,3
85992,2
85995,2
85997,3
85999,1
86001,2
86002,1
86003,1
86004,3
86006,1
86007,2
86009,2
86011,2
86013,1
86014,3
86016,1
86017,3
86020,3
86021,1
86024,3
86026,1
86029,2
86030,3
86031,3
86033,1
86035,1
86036,1
86039,2
86040,3
86041,2
86043,1
86044,3
86045,3
86046,2
86047,1
86049,3
86050,1
86051,1
86052,2
86053,3
86054,2
86055,1
86056,1
86057,2
86058,3
86060,3
86063,2
86064,1
86067,2
86068,1
86069,3
86070,2
86072,1
86073,3
86077,1
86078,2
86082,3
86083,2
86084,1
86086,1
86088,3
86089,2
86091,3
86093,2
86096,2
86097,1
86098,2
86099,2
86103,3
86104,1
86105,2
86106,2
86108,1
86109,3
86110,2
86111,1
86113,1
86115,2
86116,1
86117,3
86118,2
86120,2
86122,1
86123,3
86124,3
86125,2
86126,3
86128,2
86129,1
86130,3
86131,3
86132,1
86133,2
86136,2
86137,2
86139,3
86141,2
86142,1
86143,1
86144,1
86145,2
86146,3
86147,3
86149,1
86152,3
86153,1
86154,3
86156,1
86158,3
86162,3
86163,2
86164,3
86165,3
86168,1
86170,1
86171,3
86173,2
86174,1
86175,2
86176,1
86177,1
86178,1
86179,3
86180,2
86181,1
86184,2
86185,1
86186,3
86187,1
86189,3
86190,3
86193,1
86197,1
86199,2
86200,3
86201,1
86202,2
86203,2
86204,2
86206,2
86207,1
86210,3
86211,3
86215,3
86216,1
86218,1
86219,3
86220,3
86221,1
86222,1
86224,2
86227,1
86228,2
86229,3
86230,3
86231,3
86232,1
86234,1
86237,3
86240,2
86241,1
86242,1
86243,1
86245,1
86246,2
86248,3
86249,2
86253,2
86254,2
86255,2
86257,1
86260,1
86262,1
86263,2
86265,3
86266,2
86267,1
86269,1
86270,3
86273,2
86274,3
86275,1
86277,3
86278,3
86279,1
86281,2
86283,3
86284,1
86285,3
86286,1
86288,3
86291,2
86293,3
86294,1
86299,2
86300,3
86302,1
86304,1
86305,1
86307,1
86308,1
86309,2
86310,3
86311,2
86313,3
86314,2
86315,3
86316,1
86320,2
86321,2
86322,2
86323,2
86324,3
86326,1
86328,2
86329,3
86331,1
86332,1
86334,2
86335,2
86336,1
86337,3
86338,2
86339,3
86342,1
86343,2
86346,3
86348,1
86349,3
86350,1
86353,3
86354,2
86355,1
86356,2
86357,1
86359,3
86360,2
86361,2
86362,1
86363,3
86365,2
86366,3
86367,1
86368,1
86369,1
86373,2
86374,2
86376,3
86377,3
86378,2
86379,1
86380,2
86381,3
86382,2
86385,2
86388,3
86389,2
86391,1
86394,1
86395,2
86396,3
86397,1
86399,1
86400,3
86401,2
86402,1
86403,3
86405,2
86406,3
86407,2
86408,3
86410,1
86411,1
86412,2
86414,2
86415,3
86416,2
86418,2
86420,1
86422,3
86423,2
86425,3
86427,1
86430,1
86431,3
86432,1
86433,1
86434,2
86438,2
86439,3
86440,1
86441,2
86442,2
86444,3
86446,3
86449,3
86450,3
86451,2
86453,1
86454,2
86455,1
86456,1
86457,3
86458,3
86459,3
86460,3
86462,2
86464,2
86465,2
86467,2
86468,1
86469,1
86470,2
86471,3
86472,2
86473,2
86475,3
86476,2
86477,3
86478,1
86479,3
86481,2
86482,1
86484,3
86485,3
86486,2
86487,1
86490,3
86491,3
86492,2
86493,2
86494,1
86495,3
86496,3
86498,2
86499,2
86500,2
86501,2
86503,2
86504,1
86505,2
86506,1
86508,2
86509,2
86510,1
86511,1
86512,2
86513,2
86514,2
86516,2
86517,1
86521,2
86523,2
86524,1
86528,3
86529,3
86531,2
86535,2
86536,1
86538,3
86539,1
86540,1
86542,3
86543,1
86545,1
86546,3
86549,3
86551,2
86553,1
86555,2
86556,1
86558,3
86560,2
86561,2
86563,3
86564,1
86565,3
86567,3
86568,1
86569,3
86570,2
86574,1
86575,2
86576,2
86577,3
86579,1
86580,3
86582,1
86585,1
86586,1
86587,3
86588,2
86589,1
86590,2
86591,3
86592,3
86593,2
86594,3
86595,1
86596,2
86597,3
86599,1
86600,2
86601,3
86602,2
86604,2
86605,2
86606,3
86607,2
86609,3
86610,2
86611,3
86612,2
86614,1
86616,3
86617,2
86618,1
86619,1
86620,2
86621,2
86622,3
86624,2
86626,2
86627,3
86628,1
86629,2
86630,2
86632,1
86633,3
86634,1
86635,3
86636,3
86637,2
86639,1
86640,2
86641,1
86642,2
86643,2
86644,1
86645,2
86646,2
86647,1
86648,2
86650,2
86652,3
86655,1
86656,2
86657,3
86658,2
86660,1
86661,2
86663,3
86664,2
86665,3
86666,1
86668,1
86669,2
86670,1
86671,3
86676,2
86678,3
86679,2
86686,1
86687,1
86689,1
86690,3
86691,3
86693,3
86694,3
86695,3
86696,1
86697,3
86702,1
86703,3
86704,1
86705,2
86706,3
86707,3
86708,3
86709,2
86710,3
86711,1
86715,1
86716,3
86717,1
86718,3
86719,1
86720,2
86721,2
86723,3
86724,2
86725,2
86727,3
86728,3
86729,2
86730,1
86731,3
86733,2
86734,3
86735,2
86736,3
86737,1
86738,2
86739,1
86740,2
86742,1
86743,1
86744,3
86745,2
86746,1
86747,3
86748,1
86749,2
86750,1
86751,1
86752,1
86753,3
86755,2
86757,1
86758,3
86759,1
86760,3
86763,2
86764,3
86766,1
86767,3
86768,3
86769,3
86771,2
86772,3
86773,3
86774,1
86775,3
86776,1
86778,2
86780,1
86781,2
86783,3
86784,2
86785,2
86786,2
86787,1
86789,1
86790,1
86791,1
86792,3
86793,1
86795,1
86796,1
86797,2
86798,2
86799,3
86800,3
86803,1
86804,1
86805,1
86806,3
86807,1
86808,3
86809,3
86813,3
86814,3
86818,3
86819,2
86820,1
86823,3
86824,2
86826,3
86827,2
86828,2
86829,2
86830,1
86832,3
86833,1
86834,3
86835,3
86836,2
86838,1
86840,1
86841,2
86842,3
86845,3
86846,3
86847,1
86848,3
86850,1
86852,1
86855,3
86856,2
86857,2
86858,3
86859,2
86860,3
86861,1
86862,1
86864,3
86865,3
86866,1
86867,1
86868,3
86869,1
86870,1
86871,3
86873,1
86874,1
86875,3
86876,1
86877,1
86878,3
86881,3
86882,3
86884,3
86886,3
86887,2
86888,3
86889,1
86891,1
86892,2
86893,1
86894,2
86896,1
86898,1
86899,3
86900,3
86901,2
86905,2
86906,3
86908,3
86909,1
86910,3
86911,3
86915,3
86916,1
86917,2
86920,1
86921,2
86922,1
86924,2
86925,3
86926,1
86928,2
86929,1
86930,1
86931,2
86934,3
86935,1
86936,3
86937,3
86938,2
86939,1
86941,3
86942,1
86944,1
86947,1
86948,2
86949,1
86951,1
86952,1
86954,2
86957,2
86960,2
86961,2
86962,2
86963,2
86965,3
86966,3
86967,2
86968,1
86969,2
86972,1
86973,3
86974,1
86975,2
86977,1
86978,2
86979,2
86980,2
86981,1
86982,3
86983,2
86984,2
86987,1
86988,2
86989,3
86990,3
86992,3
86993,2
86994,3
86995,3
86998,2
86999,2
87001,1
87003,1
87004,1
87005,2
87006,2
87010,3
87011,3
87012,1
87014,2
87016,1
87017,2
87018,2
87020,1
87021,1
87022,2
87023,2
87024,2
87025,2
87027,2
87029,3
87030,3
87031,2
87032,1
87035,1
87036,3
87037,1
87038,3
87039,3
87042,1
87043,3
87052,2
87053,2
87054,3
87056,1
87057,2
87059,3
87060,2
87061,1
87063,3
87064,2
87066,1
87067,3
87068,3
87069,2
87073,1
87074,3
87075,1
87076,1
87077,3
87078,3
87079,1
87080,2
87081,3
87083,1
87087,1
87088,1
87089,1
87091,3
87092,1
87093,2
87094,2
87095,1
87096,1
87098,1
87099,3
87100,3
87101,3
87104,1
87105,1
87106,3
87107,1
87109,2
87111,2
87112,2
87113,3
87114,3
87115,3
87118,3
87120,3
87121,2
87122,2
87123,1
87124,2
87125,1
87126,2
87127,1
87128,3
87129,1
87130,2
87131,2
87134,3
87135,2
87136,1
87137,3
87138,1
87139,2
87140,2
87142,3
87146,2
87147,3
87148,2
87149,1
87151,1
87155,1
87156,3
87158,3
87159,1
87161,2
87162,2
87163,2
87164,3
87166,3
87167,2
87168,2
87169,3
87170,3
87172,1
87173,3
87174,2
87175,1
87176,3
87178,2
87179,1
87180,2
87181,1
87182,3
87183,2
87184,2
87187,1
87188,1
87191,3
87192,2
87193,3
87194,1
87195,1
87196,2
87197,3
87199,3
87200,3
87204,1
87206,3
87207,2
87210,3
87211,2
87213,3
87214,2
87216,3
87219,2
87220,3
87221,3
87222,1
87223,1
87226,1
87227,2
87233,3
87236,3
87237,1
87240,1
87241,1
87242,2
87243,2
87245,3
87247,1
87248,1
87249,1
87251,2
87252,2
87255,2
87256,1
87257,3
87258,1
87260,1
87262,1
87264,1
87265,1
87268,2
87270,3
87271,3
87272,2
87273,1
87274,1
87278,3
87280,1
87282,1
87283,3
87284,3
87285,3
87287,1
87288,1
87289,1
87291,2
87292,1
87293,1
87294,1
87296,1
87298,1
87299,1
87301,1
87303,2
87304,2
87305,3
87306,1
87307,2
87308,3
87312,3
87313,2
87314,2
87315,3
87316,3
87317,2
87320,2
87321,2
87322,2
87323,1
87324,1
87325,1
87326,1
87329,1
87330,3
87331,1
87332,3
87334,3
87335,3
87338,1
87340,1
87341,2
87342,3
87343,3
87346,1
87347,2
87348,1
87349,1
87351,1
87352,1
87354,3
87355,3
87356,2
87357,2
87360,3
87361,1
87362,2
87363,3
87366,2
87368,3
87369,3
87370,2
87371,1
87372,1
87373,3
87374,3
87375,3
87376,3
87377,3
87378,2
87379,3
87380,1
87381,2
87382,2
87386,1
87388,1
87389,1
87390,1
87391,1
87393,2
87394,1
87395,1
87398,3
87399,1
87400,2
87403,1
87404,3
87405,2
87408,1
87411,1
87414,1
87415,2
87416,3
87417,3
87418,1
87419,1
87420,3
87422,2
87423,2
87424,2
87426,2
87427,1
87428,3
87429,3
87430,3
87431,3
87435,3
87436,3
87438,2
87439,2
87442,2
87443,2
87445,3
87446,1
87448,1
87449,2
87451,1
87453,2
87454,3
87456,1
87459,2
87461,3
87462,3
87463,2
87464,3
87465,1
87466,2
87467,3
87469,2
87470,1
87471,2
87475,2
87477,3
87478,1
87479,3
87480,3
87481,1
87482,1
87483,3
87484,3
87486,1
87487,1
87488,3
87490,3
87491,3
87492,1
87493,2
87496,2
87497,1
87500,1
87501,2
87502,3
87504,1
87506,3
87507,2
87508,2
87509,2
87510,2
87511,2
87512,2
87516,1
87517,3
87518,1
87520,1
87521,1
87523,2
87524,1
87525,2
87526,1
87527,3
87528,2
87531,1
87533,3
87536,3
87537,2
87538,2
87539,2
87540,3
87541,1
87542,2
87545,3
87546,3
87549,1
87550,1
87551,1
87553,2
87555,2
87556,3
87558,3
87559,3
87560,3
87561,3
87562,3
87564,3
87566,3
87571,3
87574,3
87575,3
87577,3
87579,1
87580,3
87581,2
87582,2
87585,3
87586,1
87587,1
87589,2
87590,2
87592,1
87593,1
87596,3
87597,2
87598,1
87599,1
87602,1
87605,3
87607,2
87612,3
87613,1
87614,2
87616,3
87618,1
87620,3
87621,3
87624,2
87625,3
87626,1
87627,3
87629,2
87630,2
87633,3
87634,1
87635,3
87636,2
87637,2
87638,2
87639,2
87641,3
87642,1
87644,3
87646,3
87647,3
87649,2
87650,2
87651,2
87652,1
87653,2
87654,1
87655,1
87656,1
87657,3
87658,2
87659,1
87665,2
87666,3
87667,1
87668,3
87670,2
87671,3
87672,2
87673,3
87674,3
87675,3
87677,2
87678,2
87679,3
87680,2
87681,3
87682,2
87683,2
87684,3
87686,3
87688,2
87689,3
87691,3
87692,2
87695,1
87696,1
87698,1
87699,2
87700,1
87701,3
87702,2
87703,2
87704,2
87705,2
87706,1
87707,1
87709,1
87711,1
87713,2
87714,1
87715,1
87716,3
87718,3
87721,3
87722,3
87723,2
87724,3
87728,3
87730,1
87731,2
87732,1
87733,2
87734,2
87735,1
87736,3
87737,2
87740,3
87741,2
87742,1
87743,2
87744,2
87745,2
87747,1
87748,1
87749,3
87752,1
87755,3
87756,3
87757,3
87759,1
87760,2
87761,2
87762,2
87763,3
87764,1
87765,1
87767,1
87768,3
87769,2
87771,2
87772,3
87774,1
87776,2
87778,3
87780,1
87782,1
87783,2
87785,3
87788,2
87792,1
87794,2
87795,2
87797,2
87798,3
87800,2
87803,3
87805,2
87806,1
87807,1
87808,3
87810,3
87812,3
87814,2
87815,3
87820,2
87821,1
87822,3
87823,2
87824,1
87825,2
87826,2
87827,3
87828,2
87829,1
87830,3
87831,2
87832,2
87834,2
87835,1
87837,2
87838,3
87839,2
87840,2
87841,1
87843,1
87845,2
87847,3
87849,3
87850,3
87851,2
87852,3
87854,3
87855,1
87856,1
87857,1
87859,3
87860,2
87861,2
87862,3
87863,1
87864,1
87865,2
87866,3
87868,2
87869,3
87870,3
87871,3
87872,3
87873,1
87875,1
87876,1
87877,3
87878,3
87879,1
87880,2
87881,2
87882,3
87883,3
87884,3
87888,2
87891,1
87892,3
87893,2
87895,2
87898,3
87899,2
87900,1
87901,1
87902,2
87903,3
87904,2
87905,2
87906,3
87909,2
87910,1
87911,2
87912,2
87913,1
87914,3
87915,3
87920,3
87922,3
87923,1
87925,2
87927,1
87928,3
87930,1
87931,2
87934,3
87935,3
87937,1
87938,3
87940,1
87941,3
87942,1
87944,1
87945,3
87946,3
87947,1
87948,3
87949,2
87950,3
87951,3
87952,1
87954,1
87956,1
87957,2
87958,1
87959,2
87960,2
87964,1
87965,2
87967,3
87968,2
87969,1
87970,2
87972,2
87973,2
87974,2
87975,1
87976,1
87977,3
87978,3
87980,1
87982,1
87984,2
87985,1
87986,3
87987,1
87988,2
87989,3
87991,3
87994,1
87996,1
87998,1
87999,3
88001,3
88002,1
88003,3
88004,2
88005,1
88006,2
88007,1
88008,3
88009,2
88010,1
88014,1
88015,2
88018,3
88019,2
88020,3
88021,2
88022,1
88023,1
88025,1
88026,3
88027,2
88028,1
88030,1
88031,2
88032,2
88033,2
88034,3
88035,3
88038,1
88039,1
88041,1
88043,1
88044,2
88045,2
88046,2
88048,3
88049,2
88050,3
88051,3
88052,2
88053,3
88054,2
88055,1
88058,1
88059,2
88060,2
88061,1
88062,3
88063,3
88064,1
88065,1
88066,1
88069,2
88071,1
88072,2
88073,2
88074,3
88075,3
88076,2
88078,1
88079,2
88080,3
88082,1
88083,1
88085,2
88086,1
88088,2
88089,2
88091,1
88092,2
88093,2
88094,3
88095,1
88099,3
88100,3
88101,3
88102,2
88103,3
88104,1
88105,2
88106,1
88107,3
88108,3
88109,2
88110,1
88111,3
88113,2
88114,2
88116,1
88117,3
88118,2
88120,1
88121,1
88123,1
88125,1
88127,1
88128,3
88129,1
88130,2
88132,2
88133,3
88137,1
88138,2
88139,3
88140,1
88141,2
88142,3
88144,2
88147,3
88149,3
88150,2
88151,3
88152,1
88153,1
88155,2
88157,2
88160,3
88164,1
88165,2
88167,1
88168,1
88173,3
88174,3
88175,1
88176,2
88177,3
88182,2
88184,3
88186,1
88188,2
88189,1
88190,1
88191,1
88192,2
88196,1
88201,2
88202,2
88203,2
88204,1
88205,2
88207,1
88208,3
88209,1
88210,1
88211,2
88214,1
88217,2
88218,1
88220,3
88222,2
88224,2
88225,2
88227,3
88230,2
88231,1
88232,1
88238,3
88239,1
88241,3
88242,2
88243,3
88245,3
88246,2
88247,2
88248,2
88250,3
88252,1
88253,3
88254,1
88255,2
88256,2
88257,1
88260,3
88262,2
88264,1
88265,2
88266,3
88268,3
88269,1
88270,3
88271,2
88272,3
88274,3
88275,1
88277,2
88280,1
88281,1
88285,3
88286,1
88288,1
88289,2
88290,2
88291,3
88292,3
88295,1
88296,3
88297,3
88301,1
88302,2
88303,3
88304,3
88306,1
88307,3
88308,1
88311,3
88312,3
88313,2
88315,2
88316,1
88317,2
88318,2
88320,2
88321,3
88322,3
