"id","relevance"
56794,2
56795,2
56797,2
56798,2
56799,1
56800,1
56801,1
56802,1
56803,1
56805,1
56806,2
56809,3
56810,3
56812,3
56813,3
56814,3
56815,1
56816,1
56817,1
56819,1
56821,3
56825,2
56827,2
56828,2
56830,1
56832,3
56833,2
56834,2
56835,2
56836,2
56837,2
56840,2
56842,3
56844,1
56845,3
56846,3
56849,2
56851,2
56852,2
56853,2
56854,2
56857,3
56858,1
56859,1
56860,1
56861,1
56862,1
56863,1
56864,1
56865,1
56866,1
56868,2
56870,2
56871,2
56872,1
56873,1
56874,1
56875,1
56876,1
56877,1
56878,1
56879,2
56881,2
56882,2
56884,1
56886,3
56887,3
56888,1
56889,1
56890,1
56891,1
56892,1
56893,1
56894,1
56895,1
56896,1
56897,1
56898,1
56900,3
56902,2
56903,3
56906,2
56907,2
56910,2
56911,2
56918,1
56919,1
56922,1
56924,3
56925,1
56926,1
56927,1
56928,1
56929,1
56930,1
56931,1
56937,2
56940,3
56943,3
56944,1
56945,1
56946,1
56947,1
56948,1
56949,1
56950,3
56951,3
56953,3
56954,1
56955,1
56958,3
56960,2
56961,2
56962,2
56963,2
56964,2
56966,1
56967,3
56969,3
56970,2
56971,2
56973,2
56975,2
56976,2
56977,2
56979,2
56982,2
56984,2
56985,2
56986,2
56987,2
56991,2
56992,2
56994,3
56996,3
56997,3
56998,3
57001,3
57003,3
57004,1
57006,3
57010,2
57011,2
57012,2
57013,2
57015,2
57016,2
57017,2
57020,1
57021,2
57023,1
57024,1
57025,1
57026,1
57027,1
57028,1
57029,1
57030,1
57032,1
57033,1
57035,3
57036,3
57037,3
57041,3
57042,3
57045,2
57046,2
57047,1
57048,1
57049,1
57050,1
57051,1
57052,1
57053,1
57054,1
57055,2
57056,2
57057,2
57059,2
57060,2
57061,1
57062,1
57063,2
57064,2
57066,2
57069,2
57070,2
57072,2
57075,1
57076,1
57077,1
57078,1
57079,1
57081,3
57082,3
57084,3
57085,3
57086,3
57087,3
57088,1
57089,1
57090,2
57091,2
57093,2
57094,2
57096,2
57097,1
57098,1
57099,1
57100,1
57101,1
57102,1
57103,1
57104,2
57105,2
57108,2
57109,2
57113,2
57114,1
57115,1
57116,1
57118,1
57119,1
57120,2
57122,2
57123,2
57124,2
57127,2
57128,2
57129,2
57131,2
57132,3
57135,1
57136,1
57138,1
57139,1
57141,1
57142,3
57143,3
57144,3
57146,3
57147,1
57148,3
57151,3
57152,3
57153,3
57154,3
57155,3
57157,1
57163,3
57164,3
57166,3
57170,3
57174,2
57175,2
57176,1
57177,1
57180,2
57183,3
57185,3
57188,2
57191,1
57192,1
57193,1
57194,1
57195,1
57196,1
57197,1
57198,1
57201,1
57202,3
57204,1
57205,1
57206,1
57207,1
57208,1
57209,1
57210,2
57212,3
57213,3
57215,3
57216,1
57217,1
57219,2
57222,3
57223,3
57224,3
57227,3
57228,3
57229,3
57230,3
57231,3
57232,3
57233,3
57236,3
57238,3
57241,2
57242,1
57244,3
57246,3
57247,3
57248,2
57249,2
57250,2
57252,1
57254,1
57255,1
57256,1
57258,1
57259,1
57260,1
57261,1
57262,1
57263,1
57264,3
57265,3
57267,3
57268,1
57269,1
57270,1
57271,1
57272,3
57274,1
57275,3
57277,3
57279,3
57280,1
57281,1
57282,1
57283,1
57284,1
57285,3
57287,3
57288,3
57289,3
57290,3
57291,3
57292,1
57293,1
57294,1
57295,1
57296,3
57297,3
57298,3
57299,3
57300,3
57302,1
57305,3
57307,3
57308,3
57309,1
57310,1
57311,1
57312,1
57313,1
57314,1
57315,1
57316,1
57317,1
57318,1
57319,3
57321,1
57322,1
57323,1
57324,1
57325,2
57326,2
57327,2
57329,2
57330,2
57331,2
57332,1
57333,1
57334,1
57335,1
57336,1
57337,1
57338,1
57339,1
57340,1
57341,3
57343,3
57344,3
57346,3
57348,3
57349,3
57351,3
57352,3
57353,3
57354,3
57356,2
57357,2
57358,2
57360,3
57363,3
57366,3
57368,1
57369,1
57370,1
57371,2
57372,2
57374,2
57375,2
57376,1
57377,1
57378,1
57379,1
57381,2
57385,2
57386,2
57387,2
57388,2
57391,1
57392,1
57393,1
57395,3
57397,2
57399,2
57400,2
57401,2
57402,2
57404,2
57405,2
57406,2
57407,2
57409,2
57410,2
57411,1
57412,1
57413,1
57414,1
57415,1
57416,1
57417,1
57418,1
57419,1
57420,1
57421,1
57422,1
57423,1
57424,1
57425,1
57426,1
57427,1
57428,1
57429,1
57430,1
57431,1
57432,1
57433,1
57435,1
57437,3
57438,3
57439,3
57440,3
57441,3
57442,3
57445,3
57447,1
57449,2
57451,2
57452,2
57454,2
57455,2
57456,1
57458,1
57459,1
57460,1
57461,1
57462,2
57464,2
57466,2
57468,2
57469,2
57470,2
57471,2
57473,1
57474,1
57475,1
57477,2
57478,2
57479,2
57480,2
57481,2
57483,3
57485,3
57486,3
57487,3
57488,3
57489,3
57490,3
57491,3
57493,3
57494,1
57495,3
57497,2
57498,2
57500,2
57502,2
57503,2
57504,1
57505,1
57506,1
57507,1
57508,1
57509,1
57510,1
57511,1
57512,1
57513,3
57514,3
57516,3
57517,3
57518,3
57519,3
57520,3
57522,3
57523,2
57524,2
57528,2
57529,2
57530,2
57531,2
57532,2
57534,2
57535,1
57536,1
57537,1
57538,1
57540,1
57541,1
57542,1
57543,1
57544,1
57545,1
57546,2
57548,2
57549,1
57550,1
57553,2
57554,2
57556,1
57558,1
57559,1
57563,3
57565,3
57570,3
57572,2
57573,2
57575,2
57578,2
57579,1
57581,2
57583,2
57584,1
57585,1
57586,1
57587,1
57589,1
57590,1
57592,1
57593,2
57596,2
57598,3
57599,3
57600,3
57601,3
57602,1
57605,1
57607,2
57608,3
57610,1
57611,1
57613,1
57614,1
57615,1
57616,1
57617,3
57620,3
57621,3
57622,3
57627,1
57629,1
57630,1
57631,1
57632,3
57635,2
57636,1
57637,3
57639,1
57640,1
57641,1
57642,2
57643,2
57647,2
57648,2
57649,1
57650,1
57651,3
57654,3
57655,1
57656,1
57657,3
57659,1
57660,1
57663,1
57665,1
57666,1
57667,1
57669,2
57670,1
57671,2
57673,2
57674,2
57675,2
57676,2
57677,2
57680,1
57681,1
57682,1
57683,1
57686,1
57687,3
57688,2
57689,2
57690,2
57691,2
57693,2
57695,2
57697,2
57698,2
57700,2
57701,2
57704,2
57705,3
57706,3
57708,3
57709,3
57710,3
57711,3
57712,1
57713,1
57714,1
57715,1
57716,1
57720,3
57722,2
57725,1
57726,1
57729,2
57731,2
57732,2
57733,2
57735,2
57736,1
57737,1
57738,1
57739,1
57740,1
57741,1
57742,1
57743,2
57744,2
57746,2
57748,2
57749,2
57755,1
57759,2
57761,3
57763,3
57764,2
57767,2
57768,2
57769,2
57770,2
57771,2
57772,2
57774,2
57776,3
57777,2
57779,2
57780,2
57781,2
57783,1
57784,1
57785,1
57786,1
57788,3
57791,3
57793,3
57794,3
57797,3
57798,3
57799,2
57801,2
57803,1
57804,1
57805,2
57807,3
57808,3
57809,3
57810,3
57811,3
57812,3
57814,3
57815,3
57816,3
57817,3
57818,3
57820,3
57821,3
57822,3
57823,3
57828,3
57830,3
57831,3
57832,3
57833,3
57834,3
57835,3
57836,3
57839,2
57840,2
57841,2
57842,2
57843,2
57844,2
57846,2
57848,3
57849,3
57850,3
57851,1
57852,3
57853,3
57854,3
57857,3
57862,1
57863,2
57865,1
57868,3
57870,3
57871,3
57873,3
57875,3
57876,1
57877,1
57878,3
57879,2
57883,2
57884,2
57885,2
57886,2
57887,3
57889,3
57892,3
57893,3
57895,1
57896,1
57897,1
57898,1
57900,2
57902,1
57903,3
57904,3
57905,3
57906,3
57907,3
57909,1
57910,1
57911,1
57912,1
57915,1
57916,1
57917,1
57920,1
57921,1
57922,1
57923,1
57924,1
57925,1
57926,1
57927,1
57930,2
57931,2
57932,2
57934,2
57935,2
57936,2
57941,1
57942,1
57943,1
57944,1
57945,1
57946,1
57949,3
57950,1
57952,1
57954,1
57955,2
57957,1
57959,3
57961,1
57962,1
57963,1
57965,1
57966,1
57967,1
57968,3
57971,1
57973,3
57974,3
57975,3
57976,3
57977,3
57982,1
57983,1
57984,1
57985,1
57986,1
57987,1
57989,3
57990,3
57991,3
57992,3
57993,3
57994,2
57995,2
57996,2
57998,2
58002,2
58003,2
58004,2
58005,2
58007,1
58008,3
58011,2
58012,2
58014,2
58016,2
58017,2
58019,2
58020,1
58021,1
58023,1
58024,1
58025,1
58026,1
58027,1
58028,1
58029,1
58030,2
58031,1
58034,1
58035,1
58036,1
58038,3
58040,2
58041,1
58042,1
58043,3
58044,2
58047,2
58048,2
58049,2
58050,2
58051,2
58053,2
58054,2
58055,2
58057,2
58058,2
58060,1
58061,1
58062,1
58064,2
58067,2
58069,1
58070,1
58071,1
58073,3
58074,3
58076,3
58078,3
58079,2
58080,2
58082,2
58083,2
58084,2
58085,2
58087,2
58090,2
58091,2
58092,2
58094,2
58095,2
58096,1
58097,1
58098,1
58100,1
58101,3
58104,1
58105,1
58106,1
58107,1
58108,1
58110,1
58111,2
58112,2
58113,2
58114,2
58115,2
58116,2
58117,2
58118,2
58119,2
58120,2
58121,2
58122,2
58123,2
58124,2
58125,2
58126,2
58128,2
58129,2
58132,3
58133,3
58134,3
58135,1
58136,1
58137,1
58138,1
58139,1
58141,1
58146,1
58147,1
58148,1
58149,1
58150,1
58151,1
58152,1
58154,3
58155,3
58158,2
58159,2
58160,3
58162,3
58163,3
58164,1
58165,1
58168,1
58169,1
58170,1
58173,2
58174,1
58175,1
58176,1
58178,1
58180,1
58181,3
58182,2
58183,2
58187,2
58189,2
58190,3
58192,2
58193,2
58197,2
58201,3
58204,1
58205,1
58206,1
58214,3
58215,3
58216,3
58217,3
58218,3
58219,3
58221,3
58222,3
58223,3
58224,3
58225,1
58226,1
58227,1
58228,1
58229,1
58230,1
58232,1
58233,1
58234,1
58237,3
58239,3
58244,1
58245,1
58246,1
58248,1
58249,1
58250,1
58251,1
58252,1
58253,1
58254,1
58255,1
58256,1
58259,3
58260,3
58261,3
58262,1
58263,1
58264,1
58266,3
58271,1
58272,2
58274,1
58276,2
58279,1
58280,1
58281,1
58282,1
58283,1
58284,1
58285,1
58286,1
58287,2
58288,2
58289,2
58292,2
58293,1
58296,1
58298,1
58299,1
58300,1
58301,1
58302,1
58303,1
58304,1
58305,3
58306,3
58308,3
58309,1
58310,2
58311,2
58315,1
58316,3
58317,2
58321,2
58323,1
58326,3
58327,3
58328,3
58329,3
58330,3
58331,3
58332,3
58334,1
58335,1
58336,1
58337,1
58338,1
58339,1
58341,3
58343,3
58344,1
58345,1
58346,1
58347,2
58350,3
58351,3
58354,2
58356,3
58358,1
58359,2
58360,2
58364,3
58368,2
58369,3
58370,3
58372,1
58375,3
58376,3
58378,3
58379,3
58380,3
58381,3
58383,1
58384,1
58385,1
58387,3
58388,2
58392,2
58394,2
58396,2
58399,1
58401,1
58403,3
58404,1
58405,1
58406,1
58407,1
58408,1
58409,1
58410,1
58411,1
58412,1
58413,1
58414,2
58416,2
58417,2
58419,2
58420,2
58421,2
58423,2
58424,2
58425,2
58426,2
58427,2
58428,2
58429,2
58430,2
58431,2
58432,2
58434,3
58435,2
58437,2
58438,2
58439,2
58440,2
58441,2
58442,2
58444,2
58445,2
58447,3
58448,3
58449,3
58451,3
58453,2
58454,3
58455,3
58456,3
58459,3
58460,3
58461,3
58462,3
58464,3
58466,3
58468,2
58471,2
58472,1
58473,1
58474,1
58476,2
58477,3
58479,3
58480,3
58481,3
58483,1
58484,1
58485,1
58486,1
58487,1
58488,1
58489,1
58490,1
58491,1
58493,2
58494,2
58495,2
58497,2
58498,1
58500,2
58501,2
58503,1
58504,1
58505,1
58506,1
58509,2
58510,2
58512,2
58517,1
58520,2
58522,2
58523,1
58524,1
58525,1
58526,1
58527,1
58528,2
58529,2
58531,2
58532,3
58533,3
58536,1
58537,1
58538,1
58539,1
58540,1
58541,1
58542,1
58543,1
58544,1
58545,1
58546,2
58547,2
58548,2
58550,2
58552,2
58553,2
58555,1
58556,3
58558,3
58559,3
58560,3
58561,3
58562,3
58563,3
58564,3
58566,1
58567,1
58568,1
58569,1
58570,1
58572,1
58573,3
58575,3
58577,3
58578,3
58580,1
58581,1
58582,1
58583,1
58586,2
58587,2
58588,1
58590,3
58592,2
58594,2
58595,2
58596,2
58597,3
58599,2
58600,2
58601,2
58606,1
58612,1
58614,1
58615,1
58616,1
58618,3
58619,3
58620,3
58622,3
58623,3
58625,1
58626,1
58627,1
58630,2
58632,2
58633,1
58634,1
58635,1
58637,3
58638,3
58641,3
58642,1
58644,1
58648,1
58650,1
58651,1
58652,2
58653,3
58655,3
58657,3
58658,3
58659,3
58660,3
58662,1
58664,1
58667,3
58668,3
58669,3
58670,3
58671,3
58672,3
58673,3
58674,3
58676,3
58677,3
58678,3
58679,3
58681,3
58683,1
58684,1
58685,1
58686,1
58688,3
58689,3
58691,1
58692,1
58693,1
58695,3
58697,2
58700,2
58702,3
58703,3
58704,3
58705,3
58706,3
58707,3
58708,3
58710,3
58711,3
58713,3
58714,3
58715,3
58716,3
58718,3
58720,2
58721,2
58723,2
58724,2
58725,2
58729,2
58730,2
58731,2
58733,2
58734,2
58736,1
58737,3
58738,3
58739,3
58740,3
58742,3
58743,3
58744,3
58745,3
58747,3
58748,2
58749,2
58751,2
58752,2
58753,2
58754,2
58755,2
58756,2
58757,2
58759,2
58760,2
58761,2
58763,1
58764,1
58765,1
58766,2
58767,2
58769,2
58771,3
58772,3
58773,3
58776,3
58779,2
58780,2
58781,2
58783,1
58784,1
58787,2
58789,2
58790,2
58791,2
58792,2
58793,2
58794,2
58795,2
58796,2
58797,2
58798,2
58799,2
58800,2
58801,2
58803,2
58804,3
58809,3
58813,3
58814,3
58815,3
58816,3
58817,3
58820,3
58821,3
58825,3
58826,3
58827,3
58828,3
58829,3
58831,2
58833,3
58837,2
58839,2
58840,2
58843,2
58844,2
58845,2
58846,2
58847,2
58849,1
58850,1
58851,3
58853,3
58855,3
58856,3
58857,3
58858,3
58859,1
58863,1
58864,2
58868,1
58869,1
58870,1
58871,1
58872,1
58873,1
58875,1
58876,3
58877,3
58879,2
58881,1
58882,1
58883,1
58884,1
58885,1
58886,1
58887,1
58888,2
58889,3
58890,3
58891,3
58892,3
58893,3
58895,3
58896,3
58898,3
58900,3
58902,3
58903,3
58904,3
58905,3
58906,3
58907,2
58909,2
58910,1
58913,2
58915,3
58916,3
58918,2
58920,3
58921,3
58923,1
58924,1
58925,1
58926,1
58927,1
58934,1
58935,1
58936,1
58937,1
58938,1
58939,1
58940,1
58941,2
58945,2
58946,2
58948,3
58949,3
58951,2
58955,2
58956,3
58957,3
58958,3
58959,3
58962,3
58963,3
58965,3
58967,3
58968,3
58970,1
58971,1
58972,1
58973,1
58974,1
58975,1
58976,1
58978,3
58980,2
58982,1
58983,1
58984,1
58987,1
58988,1
58989,1
58991,2
58992,2
58993,2
58995,3
58996,2
58999,2
59000,2
59002,1
59003,1
59005,3
59006,3
59007,3
59009,3
59010,3
59011,3
59012,3
59013,3
59014,3
59015,3
59017,1
59018,1
59019,1
59020,1
59021,1
59024,1
59025,1
59026,1
59027,1
59028,1
59029,1
59031,3
59033,1
59034,3
59036,1
59037,1
59038,1
59039,1
59040,1
59041,1
59042,1
59043,1
59045,3
59047,3
59048,3
59050,1
59051,1
59052,1
59053,3
59055,3
59056,3
59059,3
59060,3
59062,3
59064,3
59065,3
59071,3
59072,2
59073,2
59074,2
59076,2
59079,2
59080,2
59081,2
59082,2
59083,2
59086,1
59089,3
59092,1
59093,1
59094,2
59095,3
59097,3
59098,3
59099,3
59100,3
59102,3
59107,1
59108,1
59110,1
59111,1
59112,1
59113,1
59114,1
59115,1
59116,2
59117,2
59124,2
59125,1
59127,3
59128,3
59130,3
59131,3
59132,3
59133,1
59134,1
59135,1
59136,1
59137,1
59139,2
59141,1
59142,1
59143,1
59148,1
59149,1
59151,3
59152,3
59153,3
59155,3
59157,1
59158,1
59159,1
59161,1
59162,1
59163,3
59164,3
59166,3
59167,3
59168,1
59169,1
59170,1
59171,3
59173,1
59174,3
59176,1
59178,3
59180,1
59181,1
59182,1
59184,2
59185,3
59186,3
59187,3
59189,3
59190,3
59191,1
59192,1
59194,3
59196,3
59197,3
59198,3
59200,1
59201,2
59202,2
59203,2
59204,2
59205,2
59206,2
59208,2
59209,2
59210,2
59214,3
59217,2
59218,1
59219,1
59220,3
59221,3
59223,3
59224,3
59225,3
59226,3
59227,3
59228,3
59230,2
59231,2
59232,2
59233,2
59235,2
59236,1
59237,1
59238,1
59239,2
59240,2
59241,2
59243,2
59245,2
59246,1
59248,1
59250,1
59252,1
59256,1
59259,3
59260,3
59261,3
59262,3
59264,2
59268,1
59269,1
59273,2
59274,1
59275,1
59276,2
59277,2
59278,2
59280,3
59282,1
59283,1
59284,1
59287,3
59288,3
59289,2
59290,2
59292,2
59293,1
59294,1
59296,3
59297,2
59298,2
59299,2
59302,2
59303,2
59304,2
59306,2
59307,1
59308,1
59311,1
59312,1
59313,1
59314,1
59315,3
59317,3
59318,3
59319,3
59321,3
59322,2
59325,2
59326,2
59327,2
59329,2
59332,2
59334,1
59336,3
59337,3
59338,3
59340,3
59341,1
59342,1
59343,1
59344,1
59345,1
59346,1
59347,1
59348,1
59349,1
59350,1
59351,1
59352,2
59353,2
59354,2
59356,2
59357,2
59358,2
59359,2
59360,2
59361,2
59362,1
59363,1
59364,1
59365,1
59366,1
59367,1
59368,1
59369,1
59370,1
59371,1
59372,1
59373,1
59374,3
59376,3
59378,3
59379,3
59380,3
59381,3
59383,3
59385,3
59386,3
59388,3
59389,3
59391,2
59392,2
59394,2
59395,2
59397,1
59399,1
59400,1
59401,1
59402,1
59404,1
59405,1
59407,1
59408,1
59409,1
59410,2
59411,2
59413,1
59415,2
59419,1
59420,1
59423,2
59424,2
59425,2
59426,1
59427,1
59430,1
59431,1
59432,1
59433,1
59434,1
59436,3
59439,2
59440,2
59443,3
59444,2
59446,1
59447,3
59449,1
59450,1
59455,1
59456,1
59457,1
59458,1
59459,1
59460,1
59461,1
59462,1
59463,1
59465,3
59466,3
59469,3
59471,3
59472,1
59473,3
59476,3
59477,3
59479,1
59481,3
59483,3
59484,3
59486,3
59487,1
59489,1
59490,1
59491,1
59492,1
59493,1
59494,1
59495,1
59496,2
59497,2
59499,2
59501,1
59502,1
59506,2
59508,1
59510,2
59511,2
59512,2
59513,2
59515,2
59516,3
59517,3
59518,3
59519,3
59521,3
59522,3
59524,3
59525,3
59526,3
59527,3
59528,3
59530,3
59531,2
59532,2
59534,2
59535,1
59536,2
59538,2
59542,1
59543,2
59545,2
59546,2
59548,2
59552,3
59555,3
59556,3
59559,1
59561,1
59562,3
59563,3
59565,3
59566,1
59567,1
59568,2
59572,2
59573,2
59575,2
59576,2
59579,2
59582,2
59583,2
59584,1
59585,1
59586,1
59588,3
59590,3
59591,1
59596,1
59597,1
59600,3
59601,3
59603,3
59605,3
59606,1
59607,1
59608,1
59609,1
59610,1
59611,1
59612,1
59613,1
59614,1
59615,1
59616,3
59621,3
59623,3
59624,3
59625,1
59627,3
59628,1
59629,1
59630,1
59632,3
59633,2
59635,2
59636,1
59637,1
59638,1
59640,1
59641,1
59642,1
59643,1
59645,1
59647,1
59648,1
59649,2
59651,2
59652,2
59653,1
59654,1
59655,1
59656,2
59657,2
59660,3
59661,3
59663,1
59664,1
59667,3
59668,1
59669,3
59671,3
59672,3
59673,3
59676,2
59680,3
59681,1
59684,3
59685,3
59686,3
59687,3
59689,3
59691,3
59693,2
59694,2
59695,2
59696,2
59697,2
59698,3
59700,3
59702,1
59703,1
59704,1
59705,1
59706,1
59707,1
59712,1
59714,1
59715,1
59716,1
59718,1
59719,1
59720,1
59722,3
59723,1
59726,1
59727,1
59728,1
59729,1
59730,1
59731,2
59733,1
59734,1
59735,1
59736,1
59737,1
59738,1
59739,1
59740,1
59741,1
59742,1
59743,3
59745,3
59746,3
59748,1
59749,1
59750,1
59752,2
59753,2
59754,2
59755,2
59757,2
59758,2
59760,3
59762,2
59763,3
59764,3
59765,3
59767,3
59768,3
59769,3
59770,3
59772,2
59773,2
59775,1
59776,1
59777,1
59778,1
59780,2
59782,3
59783,1
59784,1
59785,1
59788,1
59789,1
59790,1
59791,2
59794,2
59795,1
59797,3
59798,3
59800,3
59801,2
59803,2
59804,2
59805,2
59806,1
59807,1
59808,1
59809,1
59810,1
59811,1
59812,1
59813,1
59814,1
59815,2
59817,2
59819,1
59820,1
59825,2
59826,2
59828,2
59830,2
59831,2
59833,2
59834,2
59841,3
59844,3
59845,3
59846,3
59847,3
59848,3
59849,3
59851,3
59852,3
59853,2
59854,2
59856,2
59857,2
59858,2
59861,2
59864,3
59865,3
59867,3
59868,1
59870,1
59871,1
59872,1
59874,2
59876,3
59878,2
59880,2
59881,2
59884,2
59885,1
59886,1
59887,1
59888,1
59890,1
59891,1
59892,2
59896,3
59897,3
59898,3
59899,3
59900,3
59901,3
59905,3
59906,3
59907,3
59909,3
59910,1
59911,1
59912,1
59913,1
59914,1
59915,1
59916,1
59918,1
59920,3
59921,3
59922,1
59923,1
59924,3
59925,3
59927,3
59929,1
59930,1
59931,1
59932,1
59933,1
59935,2
59936,2
59937,2
59940,2
59941,2
59942,2
59944,1
59945,1
59946,1
59947,1
59948,1
59950,2
59955,2
59956,2
59957,2
59958,2
59959,2
59961,2
59963,3
59966,2
59967,2
59968,2
59969,2
59971,2
59973,1
59974,1
59975,1
59976,1
59977,1
59978,1
59980,1
59981,1
59983,2
59985,1
59986,1
59987,1
59989,3
59990,1
59992,3
59993,3
59994,3
59996,1
59998,1
59999,1
60000,1
60004,3
60007,2
60010,2
60011,2
60012,2
60014,1
60015,1
60016,1
60017,1
60018,1
60019,1
60021,3
60022,2
60024,2
60025,2
60026,2
60027,3
60029,1
60030,1
60033,3
60035,3
60036,3
60038,3
60040,2
60044,2
60045,2
60046,1
60047,1
60048,1
60049,1
60050,1
60051,1
60052,1
60053,1
60054,1
60055,1
60056,2
60058,2
60059,2
60060,2
60061,1
60062,1
60063,1
60064,1
60065,1
60066,1
60067,2
60068,2
60069,2
60071,2
60073,3
60074,2
60076,2
60077,2
60078,3
60079,3
60081,3
60082,3
60083,1
60084,3
60085,2
60087,2
60088,2
60090,2
60091,2
60092,2
60093,2
60094,3
60096,2
60098,2
60099,2
60100,2
60102,2
60104,2
60105,2
60109,2
60111,2
60112,1
60113,1
60115,3
60116,3
60117,3
60118,3
60119,1
60120,3
60122,3
60124,3
60125,3
60127,3
60128,1
60129,2
60133,1
60136,2
60137,2
60138,2
60139,3
60141,2
60143,3
60145,3
60146,1
60148,2
60149,2
60150,2
60151,2
60152,2
60153,2
60154,2
60155,2
60156,2
60161,2
60162,2
60163,2
60164,2
60166,1
60167,1
60168,1
60169,1
60171,2
60172,2
60173,2
60174,2
60175,2
60176,2
60177,2
60178,2
60179,1
60181,1
60182,1
60183,1
60184,1
60187,2
60190,1
60191,1
60192,1
60193,1
60198,1
60199,1
60200,1
60201,1
60202,1
60203,1
60205,1
60206,1
60207,2
60209,2
60212,2
60213,2
60214,1
60215,1
60216,1
60217,1
60218,1
60219,1
60220,1
60221,1
60222,3
60224,1
60229,1
60232,1
60233,1
60234,1
60235,1
60236,3
60237,3
60239,3
60241,3
60243,3
60244,3
60245,3
60248,3
60249,3
60250,3
60251,3
60252,3
60253,3
60254,3
60255,3
60257,3
60258,3
60259,3
60260,3
60263,3
60264,2
60266,2
60268,2
60269,2
60273,3
60274,3
60275,2
60276,2
60277,2
60278,2
60279,2
60280,2
60282,2
60283,1
60286,1
60287,1
60288,1
60289,1
60291,2
60293,3
60295,3
60296,3
60297,3
60298,1
60299,1
60300,1
60301,1
60302,1
60303,1
60304,1
60305,1
60308,2
60311,3
60312,3
60314,3
60316,1
60317,3
60319,3
60320,3
60322,3
60323,1
60324,1
60327,1
60329,1
60330,1
60331,1
60332,1
60333,3
60335,1
60336,1
60337,2
60339,2
60340,2
60341,2
60342,2
60344,3
60345,3
60346,3
60347,3
60349,3
60350,2
60353,3
60356,1
60357,1
60358,1
60359,1
60360,1
60362,1
60363,3
60365,3
60366,1
60367,1
60369,1
60370,1
60371,1
60372,2
60373,2
60375,2
60376,2
60377,2
60383,2
60384,2
60386,3
60389,3
60391,3
60392,3
60393,3
60394,3
60395,1
60396,1
60397,3
60400,1
60401,1
60402,1
60403,1
60404,1
60405,1
60406,1
60407,1
60408,2
60410,2
60411,2
60413,3
60414,1
60417,3
60419,3
60421,3
60422,3
60423,3
60425,3
60426,3
60427,3
60429,3
60431,1
60432,1
60433,1
60436,3
60437,3
60439,1
60440,1
60441,1
60442,1
60443,2
60444,2
60445,2
60446,2
60447,2
60448,2
60449,2
60450,2
60452,2
60453,1
60454,1
60455,1
60456,1
60460,2
60461,2
60464,2
60465,2
60467,1
60468,1
60469,1
60470,1
60471,3
60473,2
60475,2
60476,2
60477,2
60478,3
60479,3
60480,3
60483,3
60484,3
60488,3
60491,3
60492,3
60496,3
60499,3
60501,1
60503,1
60505,1
60506,1
60507,1
60508,1
60509,1
60510,1
60511,1
60512,1
60513,1
60515,2
60518,2
60520,1
60521,1
60522,1
60523,2
60524,2
60525,2
60527,2
60528,2
60529,3
60531,3
60535,2
60539,3
60541,2
60542,2
60543,2
60545,1
60546,1
60547,1
60548,2
60549,2
60550,2
60553,2
60554,2
60555,2
60556,2
60557,2
60558,2
60559,2
60560,2
60561,2
60562,2
60564,1
60565,3
60566,3
60567,3
60571,3
60572,3
60574,3
60575,3
60576,3
60577,3
60579,3
60580,3
60581,3
60584,3
60585,1
60586,3
60588,1
60589,1
60590,3
60593,1
60594,1
60595,1
60596,1
60597,1
60598,2
60600,2
60602,2
60603,3
60604,3
60605,3
60606,3
60607,3
60609,3
60610,3
60612,1
60614,1
60616,3
60617,3
60618,3
60619,3
60621,3
60624,1
60626,2
60627,2
60629,1
60630,3
60631,1
60632,1
60633,1
60635,1
60636,1
60638,1
60640,1
60644,2
60648,1
60649,1
60650,1
60651,1
60652,1
60653,1
60654,3
60656,3
60657,1
60659,3
60661,2
60662,3
60663,3
60666,3
60668,2
60669,2
60672,2
60673,2
60674,2
60675,2
60676,2
60678,2
60679,2
60680,1
60681,1
60682,2
60683,3
60686,3
60687,3
60688,3
60691,3
60692,2
60695,2
60696,2
60697,2
60698,2
60701,2
60702,2
60703,2
60704,2
60705,2
60708,1
60709,1
60710,1
60711,1
60712,1
60714,3
60719,1
60720,1
60726,2
60729,2
60730,2
60731,2
60732,2
60733,2
60735,2
60736,2
60737,2
60738,2
60742,2
60745,3
60746,3
60750,3
60751,2
60752,2
60754,2
60756,2
60757,3
60759,3
60760,3
60761,2
60764,1
60765,1
60766,1
60767,1
60768,1
60769,1
60770,1
60772,1
60773,1
60775,1
60778,3
60779,2
60782,3
60783,2
60785,2
60786,2
60788,3
60789,3
60791,3
60792,3
60793,3
60796,3
60797,3
60800,3
60802,2
60805,2
60807,3
60809,3
60811,1
60812,1
60815,1
60819,1
60820,1
60821,3
60822,3
60824,1
60826,2
60828,3
60830,3
60831,3
60833,3
60835,3
60836,1
60837,1
60838,1
60839,1
60840,1
60841,1
60842,1
60843,1
60844,1
60845,1
60846,1
60847,1
60848,1
60849,1
60852,1
60853,1
60856,2
60858,2
60860,1
60861,2
60863,2
60864,2
60865,2
60868,2
60869,2
60870,2
60871,2
60873,3
60874,3
60876,1
60879,3
60881,2
60882,2
60885,1
60886,1
60888,3
60890,2
60895,2
60897,2
60898,2
60899,2
60900,2
60903,2
60904,3
60908,3
60909,1
60912,2
60914,2
60915,2
60917,2
60918,2
60919,2
60920,2
60921,2
60923,2
60924,2
60925,2
60926,2
60928,2
60930,2
60931,2
60932,2
60933,2
60934,1
60938,1
60939,1
60940,1
