id,relevance
36953,1
36954,1
36955,1
36956,1.33
36957,1.33
36959,1
36960,1.67
36963,1.67
36964,1.67
36967,3
36969,1
36970,1
36971,2.67
36972,2.67
36975,1
36976,3
36978,1
36979,1
36980,1
36981,1
36982,1
36983,1
36985,1
36986,2.33
36987,2.33
36989,1
36990,1
36991,1
36992,1
36993,1
36994,1
36996,2
36999,3
37000,3
37001,3
37002,3
37003,3
37004,3
37007,2
37008,3
37010,3
37012,2
37013,1.67
37014,1.67
37015,1.67
37016,1.67
37019,1.67
37020,1.67
37021,1.67
37022,1
37023,1.33
37024,1.33
37025,1.33
37026,1.33
37027,1.33
37028,1.33
37032,2.33
37035,1.67
37038,2
37039,1.67
37041,1.67
37043,1.67
37044,2.33
37046,2
37049,2
37050,2
37052,3
37053,3
37054,1
37055,1
37056,1
37057,1
37058,1
37059,1
37060,1
37061,1
37062,1
37063,1
37064,1
37065,1
37066,1
37067,1
37068,1
37070,1
37071,2.33
37072,2.33
37073,2.33
37074,2.33
37076,2.33
37077,2.67
37079,1
37080,1
37081,1
37082,1
37083,1
37084,1
37085,1
37086,1
37087,1
37089,3
37091,1
37092,2.33
37095,1
37097,1
37098,1
37100,3
37101,3
37103,3
37104,3
37105,2.33
37107,2.33
37111,1
37115,2.33
37116,2.33
37118,2.33
37119,1
37121,3
37125,3
37126,1
37127,1
37128,1
37129,1
37130,1
37131,1
37132,1
37134,1
37135,2.67
37138,1
37139,1
37140,2.67
37141,2.67
37142,2.67
37143,2.67
37144,2.67
37147,2.67
37149,2
37151,2
37152,2
37153,2
37155,1
37156,1
37157,1
37158,3
37159,3
37160,3
37162,3
37163,1
37164,1
37165,1
37166,1
37168,2.67
37169,2.67
37170,2.67
37171,1
37172,1
37173,2
37174,2
37175,2
37177,2
37178,3
37180,3
37182,3
37185,2.67
37192,1.67
37193,1.67
37194,1.67
37195,1
37196,1
37198,1
37199,1
37200,1
37201,2
37202,2
37203,2
37204,2
37205,2
37207,1
37208,1
37209,1
37210,1
37211,1
37213,1.67
37215,1
37216,1
37218,1
37219,1
37221,1
37222,1
37223,1
37224,1
37229,1
37232,1
37233,2.33
37235,1
37236,1
37237,2.33
37239,2.33
37240,2.33
37241,1
37242,1
37243,1
37244,1
37245,1
37248,1
37249,1
37250,1
37251,1
37252,1
37253,1
37254,1
37255,1
37256,1
37257,2.67
37258,2.67
37260,2.67
37261,2.67
37265,2
37266,2.67
37271,2
37272,2
37273,2
37275,1
37276,1
37277,1.67
37279,1.67
37281,1.67
37282,1.67
37283,1.67
37284,1.67
37285,1.67
37286,1.67
37287,1.67
37288,1.67
37289,1
37290,1
37291,1
37292,1
37295,1.33
37296,1.33
37299,1
37300,1
37301,1
37302,1
37303,1
37305,2.33
37306,2.33
37308,2.67
37309,2.67
37310,2.67
37311,2.67
37313,2.67
37314,2.67
37315,2.67
37316,2.67
37317,2.67
37318,2.67
37320,2.67
37322,1
37323,1
37324,1
37325,1
37326,1
37327,1
37328,1
37329,1
37330,1
37331,1
37332,1
37333,1
37335,2.67
37336,2.67
37338,2.67
37339,2.67
37340,2.67
37341,2.67
37342,2.67
37344,2.67
37345,2.67
37346,2.67
37347,2.67
37349,2.33
37350,3
37351,3
37352,3
37353,3
37356,3
37357,3
37358,3
37359,3
37360,3
37363,3
37365,3
37366,3
37367,3
37368,3
37369,1
37370,1
37371,1
37372,1
37373,1
37374,1
37375,2.67
37379,3
37380,2
37381,2
37384,1
37386,3
37387,2.33
37389,1
37390,1
37393,2
37396,2.33
37397,2.67
37398,2.67
37399,2.67
37400,2.67
37401,2.67
37404,3
37405,3
37406,3
37407,3
37408,3
37409,1
37410,1
37411,2.67
37412,2.67
37416,2.67
37417,2.67
37419,1.33
37420,1
37421,1
37422,1
37426,1
37427,1
37428,1
37432,1.67
37435,2.33
37436,3
37437,3
37438,3
37439,3
37442,3
37445,3
37446,3
37447,3
37448,1
37450,1
37451,2.67
37452,2.67
37453,2.67
37455,2.67
37457,2.67
37458,2.67
37459,2.67
37460,2.67
37465,2.67
37466,2.67
37467,2.67
37469,1
37470,1
37471,1
37473,1
37474,1
37475,1
37476,1
37478,1
37479,1
37480,2
37482,2.33
37484,2.67
37485,2
37486,2
37488,2
37490,2
37491,2
37492,2
37493,2
37494,2
37496,2
37498,2
37499,2
37500,2
37502,2
37506,1
37507,2.33
37509,2.33
37510,2.33
37511,2.33
37514,2.33
37515,2.33
37516,2.33
37517,1
37518,1
37519,1
37520,1
37521,1
37523,1.33
37524,2
37525,2
37526,2
37527,2
37528,2
37530,2
37533,2
37534,1.33
37535,1.33
37536,1.33
37537,1.33
37540,1.33
37546,2
37548,2
37549,2
37550,2
37551,2
37552,2
37554,2
37555,2
37556,2
37557,2
37558,2
37561,2.67
37562,1.67
37564,1.67
37566,1
37567,1
37568,1
37569,1
37570,2.33
37572,2.33
37573,1.67
37575,1.67
37576,1.67
37577,1
37578,1
37579,2.33
37580,2.33
37582,2.33
37583,2.33
37584,2.33
37585,2.33
37586,2.33
37587,2.33
37588,2.33
37590,2.33
37591,2.33
37592,2.33
37593,2.33
37594,2.33
37595,2.33
37596,2.33
37597,2.33
37598,2.33
37599,2.33
37600,2.33
37603,2.33
37604,2.33
37606,3
37608,3
37609,3
37610,3
37611,3
37613,3
37614,1
37615,1
37616,1
37617,1
37618,3
37620,3
37622,3
37625,2
37627,2
37628,2
37630,2.33
37631,2.33
37632,2.33
37633,2.67
37635,2.33
37639,1.33
37642,2.33
37643,3
37644,3
37645,3
37647,3
37649,3
37650,3
37651,3
37653,3
37655,1
37656,2.67
37657,2.67
37658,2.67
37659,2.67
37661,2.67
37662,2.67
37663,3
37664,3
37666,3
37670,1.33
37671,1.33
37672,1
37673,1
37675,3
37679,2.33
37682,3
37683,2.67
37684,2.67
37685,2.67
37688,2.67
37690,2.67
37691,1
37692,2
37693,3
37694,3
37696,3
37697,3
37699,3
37700,3
37702,2.67
37703,2.67
37704,2.67
37705,2.67
37707,1
37709,3
37711,1
37712,1
37713,1
37714,1
37715,1
37717,1
37718,1
37720,2.67
37721,2.67
37722,1
37723,1
37724,1
37725,1
37726,1
37727,1
37729,1
37730,1
37731,1
37732,1
37733,1
37734,1
37736,2
37737,1
37738,2.33
37739,2.33
37740,2.33
37741,2.33
37743,2.33
37744,1
37750,3
37751,3
37752,3
37753,3
37755,1
37756,1
37757,1
37758,1
37760,2.33
37761,2.33
37762,2.33
37766,2.33
37770,2.33
37771,1
37772,2.67
37776,1
37777,1
37778,1
37779,2
37781,1
37784,3
37785,1.67
37786,2.67
37788,2.67
37789,2.67
37790,2.67
37792,2.67
37794,1.33
37795,1.33
37796,1.33
37797,1.33
37798,1.33
37799,1.33
37802,1
37804,3
37805,1
37806,1.67
37807,1.67
37808,1.67
37809,1.67
37810,1.67
37811,1.67
37813,1
37814,1
37815,1
37818,1
37819,1
37820,1
37821,1
37822,1
37823,1
37827,3
37830,3
37831,3
37832,1
37833,1
37834,1
37835,1
37837,1
37838,1
37840,2.67
37842,2.67
37843,2.67
37844,2.67
37847,2.33
37848,2.33
37849,2.33
37851,2.33
37853,2.33
37855,2.33
37856,2.33
37858,2.33
37859,2.33
37860,2.33
37861,1
37862,1
37863,1.67
37867,2.67
37868,2.67
37869,2.67
37870,1
37871,1
37872,2.67
37874,3
37876,1
37877,1
37881,2
37882,2
37883,2
37885,2
37886,2.67
37887,2.67
37888,2.67
37889,2.67
37891,2.67
37892,2.67
37893,2.67
37894,2.67
37895,1
37896,1
37897,1
37898,1
37899,1
37900,1
37902,1
37903,1
37904,1
37906,1
37907,1
37908,1
37909,1
37910,1
37911,1
37912,1
37913,1
37916,1
37917,1
37918,1
37919,1
37921,1
37923,1
37924,1
37925,1
37926,1
37927,1
37928,1
37929,1
37930,1
37931,1
37932,1
37933,2.33
37934,2.33
37935,2.33
37936,2.33
37938,2.33
37940,2.67
37942,2
37943,2
37944,2
37945,2
37946,2
37947,2
37949,2
37950,2
37951,2
37953,2
37957,2
37958,2
37960,2
37961,2
37962,1
37964,1
37965,1
37968,1
37969,1
37970,1.67
37972,1.67
37973,1.67
37974,1.67
37975,1.67
37977,2.67
37978,1
37979,3
37980,2.67
37981,2.67
37983,2.67
37986,2.67
37987,2.67
37988,2.67
37990,2.67
37991,2.67
37992,2.67
37993,2.67
37994,1
37995,1
37998,1
37999,1
38000,1
38001,1
38002,1
38003,1
38005,2.67
38006,2.67
38007,2.67
38008,2.67
38012,1
38014,2.67
38015,3
38017,3
38018,3
38019,3
38020,3
38021,3
38022,3
38024,3
38025,3
38026,3
38028,1
38029,1
38030,1
38031,1
38032,1
38034,1.33
38036,1
38037,1
38038,1
38039,1
38040,3
38043,2.33
38044,2.33
38045,2.33
38047,2.33
38048,1
38049,1
38050,1
38051,3
38052,3
38054,3
38055,1
38057,1.33
38060,1
38061,1
38062,1
38063,1
38064,1
38065,1
38069,1
38070,1
38071,1
38072,2.67
38074,2.67
38076,2.67
38077,2.67
38079,2.67
38080,1
38081,2.33
38083,2.33
38084,2.33
38085,2.33
38086,1
38087,1
38088,1
38089,1
38090,1
38091,1
38092,1
38093,1.67
38094,1.67
38096,1.67
38097,1.67
38098,3
38099,3
38100,3
38102,3
38104,3
38106,3
38107,1
38108,1
38109,1
38110,2.67
38114,3
38116,3
38117,3
38118,3
38119,3
38120,1
38122,2.33
38123,3
38124,3
38127,3
38129,1
38132,2
38133,2
38134,2
38135,3
38136,3
38138,3
38140,1.33
38141,1
38142,1
38143,1
38144,1
38146,2
38147,2
38148,2
38149,2
38150,2.67
38151,2.67
38152,2.67
38154,1
38156,1
38157,1
38158,3
38159,3
38161,3
38162,3
38163,1
38165,1
38166,2.33
38168,2.33
38169,2.33
38170,2.33
38171,3
38174,3
38176,2.33
38179,1
38180,2.67
38181,2.67
38183,1.67
38186,3
38188,3
38189,1
38190,1
38191,1
38192,3
38196,2
38197,2
38198,1
38199,1
38200,1
38201,1
38202,3
38206,1
38207,2.67
38209,2.67
38211,3
38212,3
38213,3
38215,1
38217,2.33
38218,2.33
38220,2
38221,2
38224,2.67
38225,2
38227,2
38229,1
38231,1
38233,2.67
38234,1
38236,2.67
38237,1
38238,1
38240,1.33
38241,2.33
38243,2.33
38244,1
38246,1
38249,1
38251,2
38252,2
38253,2
38255,1
38256,1
38257,1
38260,2.33
38261,2
38262,2
38263,1
38264,1
38265,1
38267,3
38268,2.33
38270,2.33
38272,2.33
38273,2.33
38276,2
38277,3
38278,3
38281,3
38282,3
38284,2
38285,2
38287,2
38288,1
38289,1
38290,1
38291,1
38292,1
38293,1
38294,1
38295,1
38296,1
38297,1
38298,2
38300,2
38301,1
38302,1
38306,1
38309,2.67
38310,2
38312,2
38315,3
38317,3
38318,3
38319,1
38320,1
38321,3
38324,2.33
38327,2
38328,2
38329,2
38330,2
38331,2
38333,2.33
38334,2.33
38336,2.67
38337,2.67
38338,2.67
38339,2.67
38340,2.67
38341,2.67
38342,2.67
38344,2.67
38345,2.67
38346,2.67
38348,2.67
38349,2.67
38352,3
38354,1
38356,2
38358,3
38359,3
38360,1
38361,1
38362,2.33
38363,2.33
38365,1
38367,2
38368,2
38369,2
38371,2
38372,1
38373,1
38375,2.33
38376,3
38377,2.67
38379,2.67
38382,2.67
38383,2.67
38384,2.67
38385,2.67
38387,2.67
38388,2.67
38389,2.67
38390,2.67
38393,1
38394,1
38395,1
38396,1
38398,2.67
38399,1
38400,1
38401,1
38402,1
38404,2
38405,2.67
38406,2
38409,1.67
38412,1
38413,1
38414,1
38415,1
38417,3
38419,1
38421,3
38423,2.67
38424,2.67
38425,3
38427,3
38430,2.67
38432,3
38433,3
38435,3
38436,1.67
38437,1.67
38438,1.67
38439,1.67
38440,1.67
38441,1.67
38442,1.67
38443,1.67
38445,1.67
38446,1.67
38447,3
38448,3
38450,1
38452,3
38454,1
38455,1
38457,2.67
38458,2.67
38459,2.67
38461,2.67
38465,2.67
38466,2.33
38468,2.33
38469,2.33
38470,2.33
38471,2.33
38472,2.33
38473,2.33
38474,2.33
38475,2.33
38476,2.33
38482,3
38485,1
38486,1
38487,2.67
38488,2.67
38490,3
38491,2
38494,2
38495,2
38496,2
38498,2
38501,3
38502,3
38503,3
38505,1
38506,1
38507,1
38508,1
38509,1
38510,1
38511,1
38512,1
38513,1
38514,1
38515,1
38516,1
38517,1
38518,1
38519,1
38522,3
38526,3
38527,1
38529,3
38532,1
38533,1
38534,1
38535,3
38538,1.67
38539,1.67
38540,1.67
38542,1.67
38544,1.67
38545,1.67
38546,1.67
38547,1.67
38548,3
38549,2.33
38552,2.33
38554,2.33
38555,2.33
38556,3
38559,3
38560,3
38562,3
38563,3
38565,3
38567,1
38568,2
38570,2.33
38571,2.33
38574,2.33
38575,1
38576,1
38577,1
38578,1
38579,1
38580,2.67
38581,2.67
38582,2.67
38584,2.67
38585,2.67
38586,2.67
38587,2.67
38589,2.67
38590,2.67
38592,2.67
38594,1
38595,1
38596,1
38598,3
38599,3
38600,3
38602,3
38603,3
38605,2.33
38606,1
38607,1
38608,1
38609,1
38610,3
38614,1
38615,3
38618,1
38619,2.67
38620,3
38621,3
38624,1
38625,1
38626,1
38627,2.67
38629,2.67
38630,2.67
38631,2.67
38633,1
38634,1
38636,1
38638,2.67
38641,1
38646,2.33
38648,2.33
38649,2.33
38650,2.33
38651,2.33
38652,2.33
38654,2.33
38656,2.33
38657,2.33
38658,2.33
38659,2.33
38660,2.33
38661,2.33
38663,2
38664,1
38665,1
38666,1
38667,1
38668,1
38669,1
38670,1
38671,3
38673,2.33
38676,2.33
38677,1
38678,3
38680,3
38681,3
38682,2.33
38684,2.33
38685,2.33
38686,2.33
38687,2.33
38690,2.33
38691,2.33
38692,2.33
38694,2.33
38695,2.33
38699,1
38700,1
38703,3
38704,1
38705,1
38706,1
38707,1.67
38709,1
38710,2
38711,2
38712,2
38713,2
38714,2
38715,2
38717,2
38718,2
38720,2.67
38721,2.67
38723,2.67
38724,2.67
38725,2.67
38727,2.67
38728,2.67
38730,2.67
38731,1
38734,1.67
38735,1.67
38737,2.67
38738,1.67
38739,1.67
38740,1.67
38742,1.67
38743,1.67
38744,1.67
38746,1.67
38747,1.67
38748,1.67
38749,1.67
38750,1.67
38753,1.67
38758,1.67
38759,1.67
38760,1.67
38761,1.67
38762,1.67
38763,1.67
38765,2.67
38767,2.67
38769,3
38770,2.67
38771,2.67
38772,2.67
38773,2.67
38774,2.67
38776,2.67
38778,1
38779,3
38780,2
38782,2
38785,1.67
38787,1.67
38788,1.67
38789,1.67
38791,3
38794,1
38795,2
38796,2
38797,2
38799,2
38800,2
38801,2
38802,2
38803,2.33
38804,2.33
38805,2.33
38806,2.33
38807,2.33
38808,2.33
38809,2.33
38810,2.33
38812,2.33
38813,2.33
38814,2.33
38815,2.33
38817,1
38818,1
38819,2
38820,2
38822,2
38824,1
38825,1
38827,1.67
38828,1.67
38830,1.67
38832,1.67
38834,2.33
38836,1.67
38838,1.67
38839,2.33
38841,3
38843,3
38845,2.67
38846,3
38848,1
38850,1
38851,1
38852,2.67
38854,2.67
38855,2.67
38856,2.67
38861,3
38862,2.33
38864,2.33
38867,2.33
38868,3
38870,2
38871,2
38872,2
38873,2
38874,2
38875,2
38876,2
38880,1
38883,3
38885,3
38887,1.67
38889,1.67
38891,1.67
38892,1.67
38893,1.67
38895,1.67
38896,1.67
38897,1
38898,3
38901,1.67
38904,1.67
38906,2
38908,1
38909,1
38910,1
38912,3
38913,3
38914,3
38915,3
38918,2
38919,2
38921,2
38922,1
38923,3
38925,2
38926,2
38928,2
38930,2.67
38931,1
38932,1
38933,1
38934,1
38935,1
38936,1
38938,3
38939,3
38942,1
38943,2.33
38944,3
38945,3
38946,3
38949,1
38950,3
38952,3
38953,3
38955,3
38956,3
38958,1
38959,1
38960,1
38961,1
38963,2.67
38965,2.33
38966,1
38967,1
38969,2
38970,2
38971,2
38972,1.67
38973,1.67
38975,2
38979,2
38980,1
38981,2.33
38984,2.33
38986,2.67
38988,1.67
38989,1.67
38991,1
38992,1
38993,1
38996,1
38998,3
39000,2
39001,2
39006,1
39007,1
39008,1
39009,1
39012,2.67
39016,2
39017,1
39018,3
39019,3
39020,3
39023,3
39024,1
39026,2.33
39028,1.67
39030,1.67
39031,2.67
39032,2.67
39033,2.67
39034,2.67
39035,2.67
39036,2.67
39037,2.67
39038,2.67
39040,2.67
39042,2.67
39044,2.67
39045,1
39046,1
39047,1.33
39049,1.33
39051,1.33
39054,2.67
39055,3
39056,2
39058,1
39059,1
39060,1
39063,1
39064,2
39065,2
39066,2
39067,2
39068,2
39070,2.67
39072,1
39073,1
39074,1
39075,3
39076,3
39077,3
39079,3
39080,3
39081,3
39082,3
39084,1
39085,1
39086,1
39090,2.67
39092,2.67
39094,2.33
39095,2.33
39096,1
39097,1
39098,1
39099,1
39100,1
39101,1
39102,1
39103,3
39105,3
39106,3
39107,3
39110,2.67
39113,3
39116,1
39117,1
39118,1
39119,2.67
39121,2.33
39123,2.33
39124,2.33
39126,2.33
39127,2.33
39128,2.33
39129,2.33
39130,2.33
39132,2.33
39134,2.33
39135,2.33
39136,2.33
39138,2.33
39139,2.33
39140,2.33
39141,2.33
39144,2.33
39145,2.33
39146,2.33
39147,2.33
39149,1
39150,1
39151,1
39154,2.33
39155,1
39156,1
39157,1
39158,1
39161,1
39162,1
39163,1
39164,1
39165,1
39167,3
39169,3
39170,3
39171,2
39173,2
39174,1
39175,1
39176,1
39177,1
39178,1
39181,3
39182,2.67
39185,2.67
39187,1
39189,3
39190,3
39193,2.33
39194,2.33
39196,1
39197,1
39199,3
39200,2.67
39201,3
39202,3
39203,3
39205,3
39206,3
39207,3
39208,3
39209,3
39210,3
39213,3
39215,3
39216,3
39217,3
39218,3
39219,3
39220,3
39221,3
39222,1
39223,1
39224,1
39228,2
39229,2.33
39230,1
39231,2.33
39233,2.33
39234,2.33
39235,2.33
39236,2.33
39237,2.33
39238,2.33
39239,2.33
39240,3
39241,3
39242,3
39243,3
39245,3
39246,3
39248,3
39250,1.67
39251,1.67
39254,1.67
39255,1.67
39259,3
39261,2.67
39262,2
39264,2
39265,2
39267,2
39271,3
39272,1
39274,2.67
39275,3
39277,3
39278,3
39279,3
39280,3
39281,3
39282,3
39283,3
39284,3
39285,3
39286,3
39287,3
39288,3
39289,3
39290,1
39291,1
39293,1
39294,1
39295,1
39296,3
39299,1
39300,1
39301,1
39302,1
39304,2
39305,1
39306,1
39307,1
39309,2.33
39310,2.33
39311,1.67
39314,3
39317,3
39318,1
39319,1
39320,1
39321,1
39322,1
39323,1
39325,2.33
39326,2.33
39327,1
39328,1
39330,1.67
39331,1
39332,1
39333,1
39335,2
39337,3
39338,1
39341,3
39342,3
39343,3
39344,3
39346,2.33
39347,2.33
39349,2.33
39351,2
39354,2
39355,3
39356,3
39357,3
39361,2.67
39363,2.33
39364,2.67
39369,1
39370,1
39371,1
39372,1
39373,1
39374,1
39375,1
39376,3
39378,3
39379,1
39381,2.33
39382,2.67
39384,2.67
39385,2.67
39386,2.67
39387,2.67
39388,2.67
39389,2.67
39390,2.67
39391,2.67
39394,2.67
39395,2.67
39396,2.67
39397,3
39400,1
39401,1
39402,1
39405,3
39407,1.67
39408,1.67
39409,1.67
39410,1.67
39411,1.67
39412,1.67
39414,1
39415,1
39416,1
39417,1
39418,1
39419,1
39420,1
39421,1
39422,1
39423,1
39424,1
39428,2.33
39429,3
39431,3
39432,3
39433,1
39435,2
39436,2
39438,2.67
39439,2.67
39441,3
39442,3
39443,3
39444,3
39445,3
39447,3
39448,3
39449,3
39450,3
39451,1
39452,1.67
39454,1.67
39456,1.67
39459,1
39460,1
39464,1
39465,1
39466,1
39467,2
39468,2
39469,2
39470,2
39471,2
39472,2
39474,2
39475,2
39477,2
39478,2
39479,2
39480,1
39481,3
39483,3
39484,2.67
39485,3
39486,3
39487,3
39488,3
39489,3
39491,3
39493,1
39495,3
39496,3
39498,3
39499,1
39500,1
39501,1
39502,1
39503,1
39504,1
39505,1
39507,1
39509,3
39510,3
39511,2
39515,1
39516,2.33
39517,2.33
39521,3
39522,2.67
39523,2.67
39524,2.67
39525,2.67
39527,3
39528,3
39531,3
39532,3
39535,3
39539,2.67
39540,3
39541,3
39544,3
39546,2.33
39547,2.33
39548,1
39549,1
39550,1
39553,1.67
39554,1.67
39555,1
39556,1
39557,1
39558,1
39559,1
39560,1
39561,2.33
39563,1.67
39564,1.67
39566,1.67
39567,1.67
39568,2.33
39569,2.33
39570,2.33
39571,2.33
39572,2.33
39573,2.33
39575,2.33
39576,2.33
39577,1
39578,1
39579,1
39580,1
39581,1
39582,1
39583,1
39584,1
39586,1
39587,3
39589,3
39591,2.67
39592,2.67
39593,2.67
39596,2.67
39598,2.67
39599,2.67
39600,2.67
39601,2.67
39603,2.67
39604,2.67
39605,2.67
39606,2.67
39607,2.67
39608,2.67
39609,2.67
39611,2.67
39612,2.67
39613,2.67
39616,2
39617,2
39618,2
39619,2
39620,2
39622,1
39626,2.33
39632,1
39633,1
39635,1
39636,1
39637,1
39639,2.67
39640,2.33
39641,2.33
39642,2.33
39643,2.33
39647,1
39648,1
39649,1
39650,1
39651,1
39654,1
39655,1
39658,1
39660,1
39661,1
39662,1
39663,1
39664,1
39665,1
39666,1
39667,1
39668,1
39669,2.67
39672,1
39673,2.67
39674,2.67
39676,2.67
39677,2.67
39678,3
39681,3
39682,3
39684,2.33
39685,1
39686,1
39687,1
39688,1
39689,1
39690,1
39692,1
39693,1
39694,1
39695,1
39696,1
39697,1
39700,1
39701,1
39703,3
39704,3
39705,3
39706,3
39707,3
39708,2.67
39710,1
39711,1.67
39712,1
39713,1
39715,1
39716,1
39717,1
39718,1
39721,1
39724,1
39725,1
39726,1
39727,1
39728,1
39729,1.67
39730,1.67
39731,1.67
39733,1.67
39734,2
39735,2
39737,2
39739,2
39740,2
39744,1.67
39745,1.67
39746,1.67
39747,1
39748,1
39749,1
39750,1
39751,1
39752,2
39755,3
39756,3
39757,3
39758,3
39759,3
39761,2.67
39764,1.67
39765,1.67
39766,1
39767,1
39768,1
39769,1
39770,1
39771,1
39772,2
39774,2
39775,2
39776,2.33
39778,2.33
39779,2.33
39780,2.33
39781,2.33
39784,2
39785,2.33
39787,2.33
39788,2.33
39789,2.33
39790,2.33
39791,1
39792,1
39793,1
39794,1
39796,1
39797,1
39798,1
39799,1.67
39800,1.67
39801,1.67
39802,1.67
39803,1.67
39804,1.67
39807,3
39808,3
39810,3
39811,3
39812,3
39813,3
39814,3
39816,3
39817,3
39819,3
39820,3
39821,2.33
39822,2.33
39823,2.33
39825,2.33
39826,2.33
39827,2.33
39828,2.33
39829,1
39830,1
39831,2.33
39833,1.67
39836,1
39837,1
39839,1
39840,1
39842,1
39843,1
39845,2.67
39846,3
39847,3
39850,1
39851,1
39852,1
39853,1.67
39854,1.67
39855,1.67
39856,1.67
39857,1.67
39859,1
39860,1
39861,1
39862,1
39864,1
39866,1
39867,1
39868,1
39869,2.67
39871,1
39872,1
39873,1
39874,1
39877,3
39878,3
39881,2
39882,1
39883,1
39884,1
39885,1
39886,1
39887,1
39888,1
39889,1
39890,1
39891,1
39892,1
39893,1
39894,1
39895,1
39896,1
39897,1
39898,2.33
39899,2.33
39901,1
39902,3
39903,3
39905,3
39906,3
39907,3
39908,3
39909,1
39910,1
39911,1
39912,2.33
39913,2.33
39914,2.33
39915,2.33
39916,2.33
39917,2.33
39918,2.33
39919,2.33
39921,2.33
39923,2.33
39924,2.33
39926,2.33
39929,3
39932,2.33
39934,2
39936,1
39937,1
39939,3
39941,3
39944,2
39945,2
39946,2
39948,2
39949,3
39950,3
39952,3
39953,3
39956,3
39957,3
39960,3
39963,3
39965,3
39966,3
39967,3
39968,3
39969,3
39971,1
39972,1
39973,1
39974,1
39975,1
39976,3
39977,3
39978,3
39979,3
39980,3
39981,3
39982,3
39984,3
39985,3
39987,2.33
39988,1
39989,1
39990,1
39991,1
39995,1
39996,3
39997,3
39999,3
40001,1
40002,1
40003,1
40004,1
40005,1
40007,1.33
40008,3
40009,3
40011,3
40013,3
40015,3
40021,3
40023,2.67
40025,2.67
40026,2.67
40027,2.67
40028,2.33
40029,2.33
40030,2.33
40032,3
40033,3
40035,3
40037,1.33
40038,1.33
40039,1.33
40041,1
40042,1
40043,1
40044,1
40045,2.33
40046,2
40047,2
40048,2
40051,1
40052,2.33
40053,2.33
40054,2.33
40055,2.33
40056,2.33
40058,3
40062,2
40063,2
40064,3
40065,3
40066,3
40068,1
40069,2.67
40071,1
40072,1
40073,1
40074,1
40075,1
40076,1
40077,3
40079,3
40081,1
40082,1
40083,3
40084,3
40085,3
40086,3
40090,3
40091,2.33
40095,2.33
40098,1
40099,2.33
40100,2.33
40101,2.33
40102,2.33
40104,1
40105,2.67
40109,1
40111,2.33
40112,2.33
40113,2.33
40114,1
40120,1.67
40121,1.67
40122,1
40124,1
40125,1
40127,3
40128,2.33
40130,2.33
40131,2.33
40132,2.33
40134,2.33
40135,2.33
40138,2.67
40140,1
40141,1
40142,1
40143,2
40145,3
40147,3
40149,3
40150,3
40152,1
40153,1.67
40154,1.67
40156,1.67
40159,3
40164,1
40165,1.67
40166,1.67
40170,1.67
40172,1.67
40173,1.67
40174,1.67
40177,1.67
40178,1.67
40179,1.67
40181,1.67
40182,1.67
40185,1.67
40186,1.67
40187,1.67
40188,1.67
40189,1.67
40190,1.67
40191,1.67
40192,1.67
40193,1.67
40194,1.67
40195,1.67
40196,1.67
40201,1.67
40202,1.67
40204,1.67
40205,1.67
40206,1
40207,1
40208,1
40209,1
40210,1
40211,1
40216,1.67
40217,1.67
40218,1
40219,1
40221,2
40223,3
40226,1
40227,1
40229,2.33
40230,1
40232,1
40233,1
40234,1
40235,2.67
40236,2.67
40238,2.67
40239,2.67
40242,2.33
40243,2.67
40244,2.67
40246,2.67
40247,2.67
40248,1.67
40251,1
40256,1
40257,2.67
40258,2.67
40260,2.33
40261,2.33
40262,2.33
40264,2.33
40267,1
40268,1
40269,1
40270,1
40271,1
40272,1
40273,1
40274,1
40276,1.67
40277,1
40278,2.33
40281,1
40282,1
40283,2.33
40284,2.67
40285,2.67
40288,2.67
40290,2.67
40291,2.67
40294,2.67
40295,2.67
40296,2.67
40297,2.67
40299,2.67
40300,2.67
40303,2.33
40304,1
40305,1
40306,1
40307,1
40308,2
40309,2
40310,2
40311,2
40312,2
40316,1
40317,3
40320,2.67
40321,2.33
40322,2.33
40323,2.33
40324,2.33
40329,1.33
40331,1
40332,1
40335,2.67
40337,2.67
40339,2.67
40344,2
40347,3
40349,3
40352,3
40353,3
40354,3
40355,3
40357,3
40358,3
40359,3
40363,2
40366,2.33
40367,2.33
40368,2.33
40369,2.33
40370,2.33
40371,3
40372,2.33
40374,2.33
40375,2.33
40377,2.33
40379,1
40380,1
40381,1
40382,1
40383,1
40384,1
40385,1.67
40386,1.67
40388,1.67
40389,1.67
40390,1.67
40391,1.67
40392,1.67
40393,1.67
40394,1.67
40396,1
40398,1
40400,1.33
40401,3
40402,3
40403,3
40404,3
40406,3
40407,3
40408,3
40410,3
40411,3
40415,1
40416,1
40417,1
40418,1
40419,1
40421,1.33
40423,2.33
40424,2.33
40426,2.33
40427,2.33
40428,2.33
40429,2.33
40430,2.33
40431,3
40434,3
40436,3
40437,3
40438,3
40440,3
40441,2.67
40443,2.67
40444,2.67
40446,2.33
40447,1
40450,2.33
40451,2.33
40452,2.33
40456,1
40457,1
40461,1
40462,1
40463,1
40464,1
40465,2.33
40467,2.33
40468,2.33
40469,2.33
40470,2.33
40471,3
40472,3
40473,3
40474,3
40475,3
40477,3
40478,3
40479,3
40485,2
40487,2
40488,2
40489,2.67
40492,2.67
40493,2.67
40494,1.67
40497,2
40498,2
40499,2
40500,2
40501,2
40504,3
40505,3
